AD	// $0000
00	// $0ECA
00	// $0ECB
00	// $0ECC
00	// $0ECD
00	// $0ECE
00	// $0ECF
00	// $0ED0
00	// $0ED1
00	// $0ED2
00	// $0ED3
00	// $0ED4
00	// $0ED5
00	// $0ED6
00	// $0ED7
00	// $0ED8
00	// $0ED9
00	// $0EDA
00	// $0EDB
00	// $0EDC
00	// $0EDD
00	// $0EDE
00	// $0EDF
00	// $0EE0
00	// $0EE1
00	// $0EE2
00	// $0EE3
00	// $0EE4
00	// $0EE5
00	// $0EE6
00	// $0EE7
00	// $0EE8
00	// $0EE9
00	// $0EEA
00	// $0EEB
00	// $0EEC
00	// $0EED
00	// $0EEE
00	// $0EEF
00	// $0EF0
00	// $0EF1
00	// $0EF2
00	// $0EF3
00	// $0EF4
00	// $0EF5
00	// $0EF6
00	// $0EF7
00	// $0EF8
00	// $0EF9
00	// $0EFA
00	// $0EFB
00	// $0EFC
00	// $0EFD
00	// $0EFE
00	// $0EFF
00	// $0F00
00	// $0F01
00	// $0F02
00	// $0F03
00	// $0F04
00	// $0F05
00	// $0F06
00	// $0F07
00	// $0F08
00	// $0F09
00	// $0F0A
00	// $0F0B
00	// $0F0C
00	// $0F0D
00	// $0F0E
00	// $0F0F
00	// $0F10
00	// $0F11
00	// $0F12
00	// $0F13
00	// $0F14
00	// $0F15
00	// $0F16
00	// $0F17
00	// $0F18
00	// $0F19
00	// $0F1A
00	// $0F1B
00	// $0F1C
00	// $0F1D
00	// $0F1E
00	// $0F1F
00	// $0F20
00	// $0F21
00	// $0F22
00	// $0F23
00	// $0F24
00	// $0F25
00	// $0F26
00	// $0F27
00	// $0F28
00	// $0F29
00	// $0F2A
00	// $0F2B
00	// $0F2C
00	// $0F2D
00	// $0F2E
00	// $0F2F
00	// $0F30
00	// $0F31
00	// $0F32
00	// $0F33
00	// $0F34
00	// $0F35
00	// $0F36
00	// $0F37
00	// $0F38
00	// $0F39
00	// $0F3A
00	// $0F3B
00	// $0F3C
00	// $0F3D
00	// $0F3E
00	// $0F3F
00	// $0F40
00	// $0F41
00	// $0F42
00	// $0F43
00	// $0F44
00	// $0F45
00	// $0F46
00	// $0F47
00	// $0F48
00	// $0F49
00	// $0F4A
00	// $0F4B
00	// $0F4C
00	// $0F4D
00	// $0F4E
00	// $0F4F
00	// $0F50
00	// $0F51
00	// $0F52
00	// $0F53
00	// $0F54
00	// $0F55
00	// $0F56
00	// $0F57
00	// $0F58
00	// $0F59
00	// $0F5A
00	// $0F5B
00	// $0F5C
00	// $0F5D
00	// $0F5E
00	// $0F5F
00	// $0F60
00	// $0F61
00	// $0F62
00	// $0F63
00	// $0F64
00	// $0F65
00	// $0F66
00	// $0F67
00	// $0F68
00	// $0F69
00	// $0F6A
00	// $0F6B
00	// $0F6C
00	// $0F6D
00	// $0F6E
00	// $0F6F
00	// $0F70
00	// $0F71
00	// $0F72
00	// $0F73
00	// $0F74
00	// $0F75
00	// $0F76
00	// $0F77
00	// $0F78
00	// $0F79
00	// $0F7A
00	// $0F7B
00	// $0F7C
00	// $0F7D
00	// $0F7E
00	// $0F7F
00	// $0F80
00	// $0F81
00	// $0F82
00	// $0F83
00	// $0F84
00	// $0F85
00	// $0F86
00	// $0F87
00	// $0F88
00	// $0F89
00	// $0F8A
00	// $0F8B
00	// $0F8C
00	// $0F8D
00	// $0F8E
00	// $0F8F
00	// $0F90
00	// $0F91
00	// $0F92
00	// $0F93
00	// $0F94
00	// $0F95
00	// $0F96
00	// $0F97
00	// $0F98
00	// $0F99
00	// $0F9A
00	// $0F9B
00	// $0F9C
00	// $0F9D
00	// $0F9E
00	// $0F9F
00	// $0FA0
00	// $0FA1
00	// $0FA2
00	// $0FA3
00	// $0FA4
00	// $0FA5
00	// $0FA6
00	// $0FA7
00	// $0FA8
00	// $0FA9
00	// $0FAA
00	// $0FAB
00	// $0FAC
00	// $0FAD
00	// $0FAE
00	// $0FAF
00	// $0FB0
00	// $0FB1
00	// $0FB2
00	// $0FB3
00	// $0FB4
00	// $0FB5
00	// $0FB6
00	// $0FB7
00	// $0FB8
00	// $0FB9
00	// $0FBA
00	// $0FBB
00	// $0FBC
00	// $0FBD
00	// $0FBE
00	// $0FBF
00	// $0FC0
00	// $0FC1
00	// $0FC2
00	// $0FC3
00	// $0FC4
00	// $0FC5
00	// $0FC6
00	// $0FC7
00	// $0FC8
00	// $0FC9
00	// $0FCA
00	// $0FCB
00	// $0FCC
00	// $0FCD
00	// $0FCE
00	// $0FCF
00	// $0FD0
00	// $0FD1
00	// $0FD2
00	// $0FD3
00	// $0FD4
00	// $0FD5
00	// $0FD6
00	// $0FD7
00	// $0FD8
00	// $0FD9
00	// $0FDA
00	// $0FDB
00	// $0FDC
00	// $0FDD
00	// $0FDE
00	// $0FDF
00	// $0FE0
00	// $0FE1
00	// $0FE2
00	// $0FE3
00	// $0FE4
00	// $0FE5
00	// $0FE6
00	// $0FE7
00	// $0FE8
00	// $0FE9
00	// $0FEA
00	// $0FEB
00	// $0FEC
00	// $0FED
00	// $0FEE
00	// $0FEF
00	// $0FF0
00	// $0FF1
00	// $0FF2
00	// $0FF3
00	// $0FF4
00	// $0FF5
00	// $0FF6
00	// $0FF7
00	// $0FF8
00	// $0FF9
00	// $0FFA
00	// $0FFB
00	// $0FFC
00	// $0FFD
00	// $0FFE
00	// $0FFF
00	// $1000
00	// $1001
00	// $1002
00	// $1003
00	// $1004
00	// $1005
00	// $1006
00	// $1007
00	// $1008
00	// $1009
00	// $100A
00	// $100B
00	// $100C
00	// $100D
00	// $100E
00	// $100F
00	// $1010
00	// $1011
00	// $1012
00	// $1013
00	// $1014
00	// $1015
00	// $1016
00	// $1017
00	// $1018
00	// $1019
00	// $101A
00	// $101B
00	// $101C
00	// $101D
00	// $101E
00	// $101F
00	// $1020
00	// $1021
00	// $1022
00	// $1023
00	// $1024
00	// $1025
00	// $1026
00	// $1027
00	// $1028
00	// $1029
00	// $102A
00	// $102B
00	// $102C
00	// $102D
00	// $102E
00	// $102F
00	// $1030
00	// $1031
00	// $1032
00	// $1033
00	// $1034
00	// $1035
00	// $1036
00	// $1037
00	// $1038
00	// $1039
00	// $103A
00	// $103B
00	// $103C
00	// $103D
00	// $103E
00	// $103F
00	// $1040
00	// $1041
00	// $1042
00	// $1043
00	// $1044
00	// $1045
00	// $1046
00	// $1047
00	// $1048
00	// $1049
00	// $104A
00	// $104B
00	// $104C
00	// $104D
00	// $104E
00	// $104F
00	// $1050
00	// $1051
00	// $1052
00	// $1053
00	// $1054
00	// $1055
00	// $1056
00	// $1057
00	// $1058
00	// $1059
00	// $105A
00	// $105B
00	// $105C
00	// $105D
00	// $105E
00	// $105F
00	// $1060
00	// $1061
00	// $1062
00	// $1063
00	// $1064
00	// $1065
00	// $1066
00	// $1067
00	// $1068
00	// $1069
00	// $106A
00	// $106B
00	// $106C
00	// $106D
00	// $106E
00	// $106F
00	// $1070
00	// $1071
00	// $1072
00	// $1073
00	// $1074
00	// $1075
00	// $1076
00	// $1077
00	// $1078
00	// $1079
00	// $107A
00	// $107B
00	// $107C
00	// $107D
00	// $107E
00	// $107F
00	// $1080
00	// $1081
00	// $1082
00	// $1083
00	// $1084
00	// $1085
00	// $1086
00	// $1087
00	// $1088
00	// $1089
00	// $108A
00	// $108B
00	// $108C
00	// $108D
00	// $108E
00	// $108F
00	// $1090
00	// $1091
00	// $1092
00	// $1093
00	// $1094
00	// $1095
00	// $1096
00	// $1097
00	// $1098
00	// $1099
00	// $109A
00	// $109B
00	// $109C
00	// $109D
00	// $109E
00	// $109F
00	// $10A0
00	// $10A1
00	// $10A2
00	// $10A3
00	// $10A4
00	// $10A5
00	// $10A6
00	// $10A7
00	// $10A8
00	// $10A9
00	// $10AA
00	// $10AB
00	// $10AC
00	// $10AD
00	// $10AE
00	// $10AF
00	// $10B0
00	// $10B1
00	// $10B2
00	// $10B3
00	// $10B4
00	// $10B5
00	// $10B6
00	// $10B7
00	// $10B8
00	// $10B9
00	// $10BA
00	// $10BB
00	// $10BC
00	// $10BD
00	// $10BE
00	// $10BF
00	// $10C0
00	// $10C1
00	// $10C2
00	// $10C3
00	// $10C4
00	// $10C5
00	// $10C6
00	// $10C7
00	// $10C8
00	// $10C9
00	// $10CA
00	// $10CB
00	// $10CC
00	// $10CD
00	// $10CE
00	// $10CF
00	// $10D0
00	// $10D1
00	// $10D2
00	// $10D3
00	// $10D4
00	// $10D5
00	// $10D6
00	// $10D7
00	// $10D8
00	// $10D9
00	// $10DA
00	// $10DB
00	// $10DC
00	// $10DD
00	// $10DE
00	// $10DF
00	// $10E0
00	// $10E1
00	// $10E2
00	// $10E3
00	// $10E4
00	// $10E5
00	// $10E6
00	// $10E7
00	// $10E8
00	// $10E9
00	// $10EA
00	// $10EB
00	// $10EC
00	// $10ED
00	// $10EE
00	// $10EF
00	// $10F0
00	// $10F1
00	// $10F2
00	// $10F3
00	// $10F4
00	// $10F5
00	// $10F6
00	// $10F7
00	// $10F8
00	// $10F9
00	// $10FA
00	// $10FB
00	// $10FC
00	// $10FD
00	// $10FE
00	// $10FF
00	// $1100
00	// $1101
00	// $1102
00	// $1103
00	// $1104
00	// $1105
00	// $1106
00	// $1107
00	// $1108
00	// $1109
00	// $110A
00	// $110B
00	// $110C
00	// $110D
00	// $110E
00	// $110F
00	// $1110
00	// $1111
00	// $1112
00	// $1113
00	// $1114
00	// $1115
00	// $1116
00	// $1117
00	// $1118
00	// $1119
00	// $111A
00	// $111B
00	// $111C
00	// $111D
00	// $111E
00	// $111F
00	// $1120
00	// $1121
00	// $1122
00	// $1123
00	// $1124
00	// $1125
00	// $1126
00	// $1127
00	// $1128
00	// $1129
00	// $112A
00	// $112B
00	// $112C
00	// $112D
00	// $112E
00	// $112F
00	// $1130
00	// $1131
00	// $1132
00	// $1133
00	// $1134
00	// $1135
00	// $1136
00	// $1137
00	// $1138
00	// $1139
00	// $113A
00	// $113B
00	// $113C
00	// $113D
00	// $113E
00	// $113F
00	// $1140
00	// $1141
00	// $1142
00	// $1143
00	// $1144
00	// $1145
00	// $1146
00	// $1147
00	// $1148
00	// $1149
00	// $114A
00	// $114B
00	// $114C
00	// $114D
00	// $114E
00	// $114F
00	// $1150
00	// $1151
00	// $1152
00	// $1153
00	// $1154
00	// $1155
00	// $1156
00	// $1157
00	// $1158
00	// $1159
00	// $115A
00	// $115B
00	// $115C
00	// $115D
00	// $115E
00	// $115F
00	// $1160
00	// $1161
00	// $1162
00	// $1163
00	// $1164
00	// $1165
00	// $1166
00	// $1167
00	// $1168
00	// $1169
00	// $116A
00	// $116B
00	// $116C
00	// $116D
00	// $116E
00	// $116F
00	// $1170
00	// $1171
00	// $1172
00	// $1173
00	// $1174
00	// $1175
00	// $1176
00	// $1177
00	// $1178
00	// $1179
00	// $117A
00	// $117B
00	// $117C
00	// $117D
00	// $117E
00	// $117F
00	// $1180
00	// $1181
00	// $1182
00	// $1183
00	// $1184
00	// $1185
00	// $1186
00	// $1187
00	// $1188
00	// $1189
00	// $118A
00	// $118B
00	// $118C
00	// $118D
00	// $118E
00	// $118F
00	// $1190
00	// $1191
00	// $1192
00	// $1193
00	// $1194
00	// $1195
00	// $1196
00	// $1197
00	// $1198
00	// $1199
00	// $119A
00	// $119B
00	// $119C
00	// $119D
00	// $119E
00	// $119F
00	// $11A0
00	// $11A1
00	// $11A2
00	// $11A3
00	// $11A4
00	// $11A5
00	// $11A6
00	// $11A7
00	// $11A8
00	// $11A9
00	// $11AA
00	// $11AB
00	// $11AC
00	// $11AD
00	// $11AE
00	// $11AF
00	// $11B0
00	// $11B1
00	// $11B2
00	// $11B3
00	// $11B4
00	// $11B5
00	// $11B6
00	// $11B7
00	// $11B8
00	// $11B9
00	// $11BA
00	// $11BB
00	// $11BC
00	// $11BD
00	// $11BE
00	// $11BF
00	// $11C0
00	// $11C1
00	// $11C2
00	// $11C3
00	// $11C4
00	// $11C5
00	// $11C6
00	// $11C7
00	// $11C8
00	// $11C9
00	// $11CA
00	// $11CB
00	// $11CC
00	// $11CD
00	// $11CE
00	// $11CF
00	// $11D0
00	// $11D1
00	// $11D2
00	// $11D3
00	// $11D4
00	// $11D5
00	// $11D6
00	// $11D7
00	// $11D8
00	// $11D9
00	// $11DA
00	// $11DB
00	// $11DC
00	// $11DD
00	// $11DE
00	// $11DF
00	// $11E0
00	// $11E1
00	// $11E2
00	// $11E3
00	// $11E4
00	// $11E5
00	// $11E6
00	// $11E7
00	// $11E8
00	// $11E9
00	// $11EA
00	// $11EB
00	// $11EC
00	// $11ED
00	// $11EE
00	// $11EF
00	// $11F0
00	// $11F1
00	// $11F2
00	// $11F3
00	// $11F4
00	// $11F5
00	// $11F6
00	// $11F7
00	// $11F8
00	// $11F9
00	// $11FA
00	// $11FB
00	// $11FC
00	// $11FD
00	// $11FE
00	// $11FF
00	// $1200
00	// $1201
00	// $1202
00	// $1203
00	// $1204
00	// $1205
00	// $1206
00	// $1207
00	// $1208
00	// $1209
00	// $120A
00	// $120B
00	// $120C
00	// $120D
00	// $120E
00	// $120F
00	// $1210
00	// $1211
00	// $1212
00	// $1213
00	// $1214
00	// $1215
00	// $1216
00	// $1217
00	// $1218
00	// $1219
00	// $121A
00	// $121B
00	// $121C
00	// $121D
00	// $121E
00	// $121F
00	// $1220
00	// $1221
00	// $1222
00	// $1223
00	// $1224
00	// $1225
00	// $1226
00	// $1227
00	// $1228
00	// $1229
00	// $122A
00	// $122B
00	// $122C
00	// $122D
00	// $122E
00	// $122F
00	// $1230
00	// $1231
00	// $1232
00	// $1233
00	// $1234
00	// $1235
00	// $1236
00	// $1237
00	// $1238
00	// $1239
00	// $123A
00	// $123B
00	// $123C
00	// $123D
00	// $123E
00	// $123F
00	// $1240
00	// $1241
00	// $1242
00	// $1243
00	// $1244
00	// $1245
00	// $1246
00	// $1247
00	// $1248
00	// $1249
00	// $124A
00	// $124B
00	// $124C
00	// $124D
00	// $124E
00	// $124F
00	// $1250
00	// $1251
00	// $1252
00	// $1253
00	// $1254
00	// $1255
00	// $1256
00	// $1257
00	// $1258
00	// $1259
00	// $125A
00	// $125B
00	// $125C
00	// $125D
00	// $125E
00	// $125F
00	// $1260
00	// $1261
00	// $1262
00	// $1263
00	// $1264
00	// $1265
00	// $1266
00	// $1267
00	// $1268
00	// $1269
00	// $126A
00	// $126B
00	// $126C
00	// $126D
00	// $126E
00	// $126F
00	// $1270
00	// $1271
00	// $1272
00	// $1273
00	// $1274
00	// $1275
00	// $1276
00	// $1277
00	// $1278
00	// $1279
00	// $127A
00	// $127B
00	// $127C
00	// $127D
00	// $127E
00	// $127F
00	// $1280
00	// $1281
00	// $1282
00	// $1283
00	// $1284
00	// $1285
00	// $1286
00	// $1287
00	// $1288
00	// $1289
00	// $128A
00	// $128B
00	// $128C
00	// $128D
00	// $128E
00	// $128F
00	// $1290
00	// $1291
00	// $1292
00	// $1293
00	// $1294
00	// $1295
00	// $1296
00	// $1297
00	// $1298
00	// $1299
00	// $129A
00	// $129B
00	// $129C
00	// $129D
00	// $129E
00	// $129F
00	// $12A0
00	// $12A1
00	// $12A2
00	// $12A3
00	// $12A4
00	// $12A5
00	// $12A6
00	// $12A7
00	// $12A8
00	// $12A9
00	// $12AA
00	// $12AB
00	// $12AC
00	// $12AD
00	// $12AE
00	// $12AF
00	// $12B0
00	// $12B1
00	// $12B2
00	// $12B3
00	// $12B4
00	// $12B5
00	// $12B6
00	// $12B7
00	// $12B8
00	// $12B9
00	// $12BA
00	// $12BB
00	// $12BC
00	// $12BD
00	// $12BE
00	// $12BF
00	// $12C0
00	// $12C1
00	// $12C2
00	// $12C3
00	// $12C4
00	// $12C5
00	// $12C6
00	// $12C7
00	// $12C8
00	// $12C9
00	// $12CA
00	// $12CB
00	// $12CC
00	// $12CD
00	// $12CE
00	// $12CF
00	// $12D0
00	// $12D1
00	// $12D2
00	// $12D3
00	// $12D4
00	// $12D5
00	// $12D6
00	// $12D7
00	// $12D8
00	// $12D9
00	// $12DA
00	// $12DB
00	// $12DC
00	// $12DD
00	// $12DE
00	// $12DF
00	// $12E0
00	// $12E1
00	// $12E2
00	// $12E3
00	// $12E4
00	// $12E5
00	// $12E6
00	// $12E7
00	// $12E8
00	// $12E9
00	// $12EA
00	// $12EB
00	// $12EC
00	// $12ED
00	// $12EE
00	// $12EF
00	// $12F0
00	// $12F1
00	// $12F2
00	// $12F3
00	// $12F4
00	// $12F5
00	// $12F6
00	// $12F7
00	// $12F8
00	// $12F9
00	// $12FA
00	// $12FB
00	// $12FC
00	// $12FD
00	// $12FE
00	// $12FF
00	// $1300
00	// $1301
00	// $1302
00	// $1303
00	// $1304
00	// $1305
00	// $1306
00	// $1307
00	// $1308
00	// $1309
00	// $130A
00	// $130B
00	// $130C
00	// $130D
00	// $130E
00	// $130F
00	// $1310
00	// $1311
00	// $1312
00	// $1313
00	// $1314
00	// $1315
00	// $1316
00	// $1317
00	// $1318
00	// $1319
00	// $131A
00	// $131B
00	// $131C
00	// $131D
00	// $131E
00	// $131F
00	// $1320
00	// $1321
00	// $1322
00	// $1323
00	// $1324
00	// $1325
00	// $1326
00	// $1327
00	// $1328
00	// $1329
00	// $132A
00	// $132B
00	// $132C
00	// $132D
00	// $132E
00	// $132F
00	// $1330
00	// $1331
00	// $1332
00	// $1333
00	// $1334
00	// $1335
00	// $1336
00	// $1337
00	// $1338
00	// $1339
00	// $133A
00	// $133B
00	// $133C
00	// $133D
00	// $133E
00	// $133F
00	// $1340
00	// $1341
00	// $1342
00	// $1343
00	// $1344
00	// $1345
00	// $1346
00	// $1347
00	// $1348
00	// $1349
00	// $134A
00	// $134B
00	// $134C
00	// $134D
00	// $134E
00	// $134F
00	// $1350
00	// $1351
00	// $1352
00	// $1353
00	// $1354
00	// $1355
00	// $1356
00	// $1357
00	// $1358
00	// $1359
00	// $135A
00	// $135B
00	// $135C
00	// $135D
00	// $135E
00	// $135F
00	// $1360
00	// $1361
00	// $1362
00	// $1363
00	// $1364
00	// $1365
00	// $1366
00	// $1367
00	// $1368
00	// $1369
00	// $136A
00	// $136B
00	// $136C
00	// $136D
00	// $136E
00	// $136F
00	// $1370
00	// $1371
00	// $1372
00	// $1373
00	// $1374
00	// $1375
00	// $1376
00	// $1377
00	// $1378
00	// $1379
00	// $137A
00	// $137B
00	// $137C
00	// $137D
00	// $137E
00	// $137F
00	// $1380
00	// $1381
00	// $1382
00	// $1383
00	// $1384
00	// $1385
00	// $1386
00	// $1387
00	// $1388
00	// $1389
00	// $138A
00	// $138B
00	// $138C
00	// $138D
00	// $138E
00	// $138F
00	// $1390
00	// $1391
00	// $1392
00	// $1393
00	// $1394
00	// $1395
00	// $1396
00	// $1397
00	// $1398
00	// $1399
00	// $139A
00	// $139B
00	// $139C
00	// $139D
00	// $139E
00	// $139F
00	// $13A0
00	// $13A1
00	// $13A2
00	// $13A3
00	// $13A4
00	// $13A5
00	// $13A6
00	// $13A7
00	// $13A8
00	// $13A9
00	// $13AA
00	// $13AB
00	// $13AC
00	// $13AD
00	// $13AE
00	// $13AF
00	// $13B0
00	// $13B1
00	// $13B2
00	// $13B3
00	// $13B4
00	// $13B5
00	// $13B6
00	// $13B7
00	// $13B8
00	// $13B9
00	// $13BA
00	// $13BB
00	// $13BC
00	// $13BD
00	// $13BE
00	// $13BF
00	// $13C0
00	// $13C1
00	// $13C2
00	// $13C3
00	// $13C4
00	// $13C5
00	// $13C6
00	// $13C7
00	// $13C8
00	// $13C9
00	// $13CA
00	// $13CB
00	// $13CC
00	// $13CD
00	// $13CE
00	// $13CF
00	// $13D0
00	// $13D1
00	// $13D2
00	// $13D3
00	// $13D4
00	// $13D5
00	// $13D6
00	// $13D7
00	// $13D8
00	// $13D9
00	// $13DA
00	// $13DB
00	// $13DC
00	// $13DD
00	// $13DE
00	// $13DF
00	// $13E0
00	// $13E1
00	// $13E2
00	// $13E3
00	// $13E4
00	// $13E5
00	// $13E6
00	// $13E7
00	// $13E8
00	// $13E9
00	// $13EA
00	// $13EB
00	// $13EC
00	// $13ED
00	// $13EE
00	// $13EF
00	// $13F0
00	// $13F1
00	// $13F2
00	// $13F3
00	// $13F4
00	// $13F5
00	// $13F6
00	// $13F7
00	// $13F8
00	// $13F9
00	// $13FA
00	// $13FB
00	// $13FC
00	// $13FD
00	// $13FE
00	// $13FF
00	// $1400
00	// $1401
00	// $1402
00	// $1403
00	// $1404
00	// $1405
00	// $1406
00	// $1407
00	// $1408
00	// $1409
00	// $140A
00	// $140B
00	// $140C
00	// $140D
00	// $140E
00	// $140F
00	// $1410
00	// $1411
00	// $1412
00	// $1413
00	// $1414
00	// $1415
00	// $1416
00	// $1417
00	// $1418
00	// $1419
00	// $141A
00	// $141B
00	// $141C
00	// $141D
00	// $141E
00	// $141F
00	// $1420
00	// $1421
00	// $1422
00	// $1423
00	// $1424
00	// $1425
00	// $1426
00	// $1427
00	// $1428
00	// $1429
00	// $142A
00	// $142B
00	// $142C
00	// $142D
00	// $142E
00	// $142F
00	// $1430
00	// $1431
00	// $1432
00	// $1433
00	// $1434
00	// $1435
00	// $1436
00	// $1437
00	// $1438
00	// $1439
00	// $143A
00	// $143B
00	// $143C
00	// $143D
00	// $143E
00	// $143F
00	// $1440
00	// $1441
00	// $1442
00	// $1443
00	// $1444
00	// $1445
00	// $1446
00	// $1447
00	// $1448
00	// $1449
00	// $144A
00	// $144B
00	// $144C
00	// $144D
00	// $144E
00	// $144F
00	// $1450
00	// $1451
00	// $1452
00	// $1453
00	// $1454
00	// $1455
00	// $1456
00	// $1457
00	// $1458
00	// $1459
00	// $145A
00	// $145B
00	// $145C
00	// $145D
00	// $145E
00	// $145F
00	// $1460
00	// $1461
00	// $1462
00	// $1463
00	// $1464
00	// $1465
00	// $1466
00	// $1467
00	// $1468
00	// $1469
00	// $146A
00	// $146B
00	// $146C
00	// $146D
00	// $146E
00	// $146F
00	// $1470
00	// $1471
00	// $1472
00	// $1473
00	// $1474
00	// $1475
00	// $1476
00	// $1477
00	// $1478
00	// $1479
00	// $147A
00	// $147B
00	// $147C
00	// $147D
00	// $147E
00	// $147F
00	// $1480
00	// $1481
00	// $1482
00	// $1483
00	// $1484
00	// $1485
00	// $1486
00	// $1487
00	// $1488
00	// $1489
00	// $148A
00	// $148B
00	// $148C
00	// $148D
00	// $148E
00	// $148F
00	// $1490
00	// $1491
00	// $1492
00	// $1493
00	// $1494
00	// $1495
00	// $1496
00	// $1497
00	// $1498
00	// $1499
00	// $149A
00	// $149B
00	// $149C
00	// $149D
00	// $149E
00	// $149F
00	// $14A0
00	// $14A1
00	// $14A2
00	// $14A3
00	// $14A4
00	// $14A5
00	// $14A6
00	// $14A7
00	// $14A8
00	// $14A9
00	// $14AA
00	// $14AB
00	// $14AC
00	// $14AD
00	// $14AE
00	// $14AF
00	// $14B0
00	// $14B1
00	// $14B2
00	// $14B3
00	// $14B4
00	// $14B5
00	// $14B6
00	// $14B7
00	// $14B8
00	// $14B9
00	// $14BA
00	// $14BB
00	// $14BC
00	// $14BD
00	// $14BE
00	// $14BF
00	// $14C0
00	// $14C1
00	// $14C2
00	// $14C3
00	// $14C4
00	// $14C5
00	// $14C6
00	// $14C7
00	// $14C8
00	// $14C9
00	// $14CA
00	// $14CB
00	// $14CC
00	// $14CD
00	// $14CE
00	// $14CF
00	// $14D0
00	// $14D1
00	// $14D2
00	// $14D3
00	// $14D4
00	// $14D5
00	// $14D6
00	// $14D7
00	// $14D8
00	// $14D9
00	// $14DA
00	// $14DB
00	// $14DC
00	// $14DD
00	// $14DE
00	// $14DF
00	// $14E0
00	// $14E1
00	// $14E2
00	// $14E3
00	// $14E4
00	// $14E5
00	// $14E6
00	// $14E7
00	// $14E8
00	// $14E9
00	// $14EA
00	// $14EB
00	// $14EC
00	// $14ED
00	// $14EE
00	// $14EF
00	// $14F0
00	// $14F1
00	// $14F2
00	// $14F3
00	// $14F4
00	// $14F5
00	// $14F6
00	// $14F7
00	// $14F8
00	// $14F9
00	// $14FA
00	// $14FB
00	// $14FC
00	// $14FD
00	// $14FE
00	// $14FF
00	// $1500
00	// $1501
00	// $1502
00	// $1503
00	// $1504
00	// $1505
00	// $1506
00	// $1507
00	// $1508
00	// $1509
00	// $150A
00	// $150B
00	// $150C
00	// $150D
00	// $150E
00	// $150F
00	// $1510
00	// $1511
00	// $1512
00	// $1513
00	// $1514
00	// $1515
00	// $1516
00	// $1517
00	// $1518
00	// $1519
00	// $151A
00	// $151B
00	// $151C
00	// $151D
00	// $151E
00	// $151F
00	// $1520
00	// $1521
00	// $1522
00	// $1523
00	// $1524
00	// $1525
00	// $1526
00	// $1527
00	// $1528
00	// $1529
00	// $152A
00	// $152B
00	// $152C
00	// $152D
00	// $152E
00	// $152F
00	// $1530
00	// $1531
00	// $1532
00	// $1533
00	// $1534
00	// $1535
00	// $1536
00	// $1537
00	// $1538
00	// $1539
00	// $153A
00	// $153B
00	// $153C
00	// $153D
00	// $153E
00	// $153F
00	// $1540
00	// $1541
00	// $1542
00	// $1543
00	// $1544
00	// $1545
00	// $1546
00	// $1547
00	// $1548
00	// $1549
00	// $154A
00	// $154B
00	// $154C
00	// $154D
00	// $154E
00	// $154F
00	// $1550
00	// $1551
00	// $1552
00	// $1553
00	// $1554
00	// $1555
00	// $1556
00	// $1557
00	// $1558
00	// $1559
00	// $155A
00	// $155B
00	// $155C
00	// $155D
00	// $155E
00	// $155F
00	// $1560
00	// $1561
00	// $1562
00	// $1563
00	// $1564
00	// $1565
00	// $1566
00	// $1567
00	// $1568
00	// $1569
00	// $156A
00	// $156B
00	// $156C
00	// $156D
00	// $156E
00	// $156F
00	// $1570
00	// $1571
00	// $1572
00	// $1573
00	// $1574
00	// $1575
00	// $1576
00	// $1577
00	// $1578
00	// $1579
00	// $157A
00	// $157B
00	// $157C
00	// $157D
00	// $157E
00	// $157F
00	// $1580
00	// $1581
00	// $1582
00	// $1583
00	// $1584
00	// $1585
00	// $1586
00	// $1587
00	// $1588
00	// $1589
00	// $158A
00	// $158B
00	// $158C
00	// $158D
00	// $158E
00	// $158F
00	// $1590
00	// $1591
00	// $1592
00	// $1593
00	// $1594
00	// $1595
00	// $1596
00	// $1597
00	// $1598
00	// $1599
00	// $159A
00	// $159B
00	// $159C
00	// $159D
00	// $159E
00	// $159F
00	// $15A0
00	// $15A1
00	// $15A2
00	// $15A3
00	// $15A4
00	// $15A5
00	// $15A6
00	// $15A7
00	// $15A8
00	// $15A9
00	// $15AA
00	// $15AB
00	// $15AC
00	// $15AD
00	// $15AE
00	// $15AF
00	// $15B0
00	// $15B1
00	// $15B2
00	// $15B3
00	// $15B4
00	// $15B5
00	// $15B6
00	// $15B7
00	// $15B8
00	// $15B9
00	// $15BA
00	// $15BB
00	// $15BC
00	// $15BD
00	// $15BE
00	// $15BF
00	// $15C0
00	// $15C1
00	// $15C2
00	// $15C3
00	// $15C4
00	// $15C5
00	// $15C6
00	// $15C7
00	// $15C8
00	// $15C9
00	// $15CA
00	// $15CB
00	// $15CC
00	// $15CD
00	// $15CE
00	// $15CF
00	// $15D0
00	// $15D1
00	// $15D2
00	// $15D3
00	// $15D4
00	// $15D5
00	// $15D6
00	// $15D7
00	// $15D8
00	// $15D9
00	// $15DA
00	// $15DB
00	// $15DC
00	// $15DD
00	// $15DE
00	// $15DF
00	// $15E0
00	// $15E1
00	// $15E2
00	// $15E3
00	// $15E4
00	// $15E5
00	// $15E6
00	// $15E7
00	// $15E8
00	// $15E9
00	// $15EA
00	// $15EB
00	// $15EC
00	// $15ED
00	// $15EE
00	// $15EF
00	// $15F0
00	// $15F1
00	// $15F2
00	// $15F3
00	// $15F4
00	// $15F5
00	// $15F6
00	// $15F7
00	// $15F8
00	// $15F9
00	// $15FA
00	// $15FB
00	// $15FC
